,date,city,PM2.5,PM10,SO2,CO,NO2,O3,HUM,PRES,WSPD,TEMP,ACTV,MORB%,Case,log(Case+1),log(MORB%+1),elapsed
0,2020-01-22,三门峡,150.0,158.0,11.0,1.5,42.0,47.0,78.0,954.0,4.1,0.5,5.6072,0.0,0.0,0.0,0.0,0
1,2020-01-23,三门峡,158.0,164.0,10.5,1.6,41.0,52.0,80.5,954.5,3.25,1.75,5.40865,0.0,0.0,0.0,0.0,0
2,2020-01-24,三门峡,186.66666666666663,185.33333333333331,12.0,1.8,35.333333333333336,65.33333333333333,80.66666666666667,956.6666666666666,2.966666666666667,2.0,4.9848,0.0,0.0,0.0,0.0,0
3,2020-01-25,三门峡,201.66666666666663,193.0,13.0,1.9,28.33333333333333,78.33333333333333,83.33333333333333,960.3333333333334,1.9000000000000004,2.1666666666666665,4.348166666666667,0.0,0.0,0.0,0.0,0
4,2020-01-26,三门峡,187.33333333333331,172.66666666666666,12.0,1.7666666666666666,19.33333333333333,89.66666666666667,85.33333333333333,962.3333333333334,1.9000000000000004,1.6666666666666667,3.653399999999999,0.0043927079999999,1.0,0.6931471805599453,0.0043830882191837,1
5,2020-01-27,三门峡,136.33333333333334,125.66666666666669,10.333333333333334,1.4,17.666666666666668,87.66666666666667,85.33333333333333,961.3333333333334,1.9000000000000004,0.8333333333333334,3.108333333333332,0.0087854159999999,2.0,1.0986122886681098,0.0087470487837394,2
6,2020-01-28,三门峡,98.33333333333331,91.33333333333331,8.0,1.2000000000000002,17.666666666666668,89.33333333333333,81.66666666666667,958.0,2.4000000000000004,0.8333333333333334,2.667166666666665,0.0087854159999999,2.0,1.0986122886681098,0.0087470487837394,3
7,2020-01-29,三门峡,81.33333333333333,79.66666666666667,8.333333333333334,1.1333333333333335,21.0,93.66666666666669,73.66666666666667,956.6666666666666,2.966666666666667,1.0,2.405666666666665,0.008785416,2.0,1.0986122886681098,0.0087470487837394,4
8,2020-01-30,三门峡,75.0,76.33333333333333,8.333333333333334,1.1000000000000003,22.33333333333333,99.66666666666669,62.0,956.6666666666666,3.533333333333333,2.0,2.371566666666665,0.008785416,2.0,1.0986122886681098,0.0087470487837394,5
9,2020-01-31,三门峡,68.0,71.66666666666667,10.333333333333334,1.0333333333333334,23.33333333333333,99.0,53.0,956.3333333333334,3.533333333333333,2.833333333333333,2.363966666666665,0.013178124,3.0,1.3862943611198906,0.0130920479134784,6
10,2020-02-01,三门峡,80.0,82.0,12.333333333333334,1.1,21.33333333333333,102.0,46.66666666666666,955.3333333333334,2.966666666666667,4.0,2.312133333333332,0.013178124,3.0,1.3862943611198906,0.0130920479134784,7
11,2020-02-02,三门峡,86.0,86.33333333333333,12.0,1.1000000000000003,18.33333333333333,100.33333333333331,54.333333333333336,954.6666666666666,2.966666666666667,4.5,2.1876666666666646,0.008785416,2.0,1.0986122886681098,0.0087470487837394,8
12,2020-02-03,三门峡,87.66666666666667,87.66666666666667,12.0,1.066666666666667,15.0,107.33333333333331,50.0,957.0,2.466666666666667,4.166666666666667,2.105566666666664,0.004392708,1.0,0.6931471805599453,0.0043830882191837,9
13,2020-02-04,三门峡,84.33333333333333,85.0,11.333333333333334,1.0000000000000002,15.0,106.33333333333331,56.0,957.0,3.9,3.333333333333333,2.0529333333333306,1.734723475976807e-18,0.0,0.0,0.0,10
14,2020-02-05,三门峡,86.33333333333333,90.66666666666669,10.333333333333334,1.066666666666667,15.0,99.0,51.66666666666666,957.3333333333334,5.466666666666666,3.5,1.9788999999999977,1.734723475976807e-18,0.0,0.0,0.0,11
15,2020-02-06,三门峡,81.33333333333333,83.33333333333333,7.0,1.0000000000000004,14.0,81.66666666666667,70.0,957.0,7.399999999999999,2.333333333333333,1.8142333333333311,1.734723475976807e-18,0.0,0.0,0.0,12
16,2020-02-07,三门峡,72.66666666666667,72.66666666666667,5.333333333333333,0.9333333333333336,13.666666666666666,65.0,79.33333333333333,959.0,5.966666666666666,0.6666666666666666,1.7920999999999978,1.734723475976807e-18,0.0,0.0,0.0,13
17,2020-02-08,三门峡,71.66666666666667,65.0,5.333333333333333,0.9666666666666672,16.333333333333332,63.66666666666666,92.66666666666669,961.0,3.333333333333332,-0.8333333333333334,1.8392666666666644,1.734723475976807e-18,0.0,0.0,0.0,14
18,2020-02-09,三门峡,81.66666666666667,76.33333333333333,7.0,1.1000000000000003,21.0,76.66666666666667,88.66666666666667,962.3333333333334,1.3999999999999988,0.8333333333333334,1.9760666666666644,1.734723475976807e-18,0.0,0.0,0.0,15
19,2020-02-10,三门峡,77.66666666666667,78.0,8.0,1.1666666666666674,25.666666666666668,84.0,69.0,960.6666666666666,1.9666666666666657,3.5,2.105566666666664,1.734723475976807e-18,0.0,0.0,0.0,16
20,2020-02-11,三门峡,62.0,68.66666666666667,10.0,1.066666666666667,27.0,91.33333333333331,50.0,956.3333333333334,2.466666666666665,6.0,2.2388666666666643,1.734723475976807e-18,0.0,0.0,0.0,17
